WSZYSTKIE UNIKALNE IDENTYFIKATORY — ElectroMap Discovery
============================================================


[A]
  A1                                  ×312
  A2                                  ×208
  A/C                                 ×30
  A/F''                               ×28
  A/R                                 ×28
  A/Q                                 ×28
  A/P                                 ×28
  A/O'                                ×28
  A/O                                 ×28
  A/N'                                ×28
  A/N                                 ×28
  A/M                                 ×28
  A/L                                 ×28
  A/K'                                ×28
  A/K                                 ×28
  A/J'                                ×28
  A/J                                 ×28
  A/I                                 ×28
  A/H'                                ×28
  A/H                                 ×28
  A/G'                                ×28
  A/G                                 ×28
  A/F'                                ×28
  A/F                                 ×28
  A/E                                 ×28
  A/17                                ×28
  A/13'                               ×28
  A/15                                ×28
  A/16                                ×28
  A/14                                ×28
  A/13                                ×28
  A/12'                               ×28
  A/12                                ×28
  A/11'                               ×28
  A/11                                ×28
  A/10'                               ×28
  A/10                                ×28
  A/9                                 ×28
  A/8'                                ×28
  A/8                                 ×28
  A/7'                                ×28
  A/7                                 ×28
  A/6'                                ×28
  A/6                                 ×28
  A/5'                                ×28
  A/5                                 ×28
  A/4'                                ×28
  A/4                                 ×28
  A/3'                                ×28
  A/3                                 ×28
  A/2'                                ×28
  A/D                                 ×28
  A/2                                 ×28
  A/B                                 ×28
  A/A                                 ×28
  A/1                                 ×28
  A0OP1/K1                            ×8
  A0OP7                               ×6
  A0OP8                               ×6
  A0OP2/K2                            ×4
  A0OP3/K3                            ×4
  A0OP4/K4                            ×4
  A0OP5/K5                            ×4
  A0OP6/K6                            ×4
  A0OP7/K7                            ×4
  A0OP1                               ×4
  A0OP2                               ×4
  A0OP3                               ×4
  A0OP4                               ×4
  A0OP5                               ×4
  A0OP6                               ×4
  A/-1/K1                             ×4
  A/-1/K11                            ×4
  A/-1/K12                            ×4
  A/0/K14                             ×4
  A/0/K12                             ×4
  A/0/K1                              ×4
  A/0/K9                              ×4
  A/0/K11                             ×4
  A/0/K13                             ×4
  A1.1.K.5                            ×2
  A1.1.US.1                           ×2
  A1.U.1.2                            ×2
  A2.U.15.2                           ×2
  A2.U.14.2                           ×2
  A2.U.13.2                           ×2
  A2.U.12.2                           ×2
  A2.U.11.2                           ×2
  A2.U.9.2                            ×2
  A2.U.8.2                            ×2
  A2.U.10.2                           ×2
  A1.U.7.2                            ×2
  A1.U.6.2                            ×2
  A1.U.2.2                            ×2
  A1.U.3.2                            ×2
  A1.U.5.2                            ×2
  A1.U.4.2                            ×2
  A2.1.US.1                           ×2
  A1.1.US.5                           ×2
  A.1.P.1                             ×2
  A1.1.K.1                            ×2
  A1.1.US.7                           ×2
  A1.1.K.4                            ×2
  A1.1.K.3                            ×2
  A1.1.K.2                            ×2
  A1.U.1.1                            ×2
  A1.1.US.4                           ×2
  A1.1.US.3                           ×2
  A2.U.15.1                           ×2
  A2.U.14.1                           ×2
  A2.1.K.3                            ×2
  A2.1.K.1                            ×2
  A2.U.13.1                           ×2
  A2.1.K.2                            ×2
  A2.1.K.4                            ×2
  A2.U.12.1                           ×2
  A2.U.11.1                           ×2
  A2.U.10.1                           ×2
  A2.U.9.1                            ×2
  A2.U.8.1                            ×2
  A1.U.7.1                            ×2
  A1.U.6.1                            ×2
  A1.U.5.1                            ×2
  A1.U.4.1                            ×2
  A1.U.3.1                            ×2
  A1.U.2.1                            ×2
  A0OP8/K8                            ×2
  A0OP6/K8                            ×2
  A1/OKL0/K1                          ×2
  A1/OKL1/K1                          ×2
  A1/OKL2/K1                          ×2
  A1/OKL3/K1                          ×2
  A1/OKL4/K1                          ×2
  A1/OKL5/K1                          ×2
  A1/OKL6/K1                          ×2
  A1/OKL7/K1                          ×2
  A1/OOP1/K1                          ×2
  A1/0OP2/K1                          ×2
  A1/0OP3/K1                          ×2
  A1/1O1/K1                           ×2
  A1/1O2/K1                           ×2
  A1/1O3/K1                           ×2
  A1/2OP1/K1                          ×2
  A1/2OP3/K1                          ×2
  A1/3OP1/K1                          ×2
  A1/3OP3/K1                          ×2
  A1/4OP1/K1                          ×2
  A1/4OP3/K1                          ×2
  A1/5OP1/K1                          ×2
  A1/5OP3/K1                          ×2
  A1/6OP1/K1                          ×2
  A1/6OP3/K1                          ×2
  A2/OKL1/K1                          ×2
  A2/OKL2/K1                          ×2
  A2/OKL3/K1                          ×2
  A2/OKL4/K1                          ×2
  A2/OKL5/K1                          ×2
  A2/OKL6/K1                          ×2
  A2/0OP1/K1                          ×2
  A2/1OP2/K1                          ×2
  A2/1OP3/K1                          ×2
  A2/2OP1/K1                          ×2
  A2/2OP3/K1                          ×2
  A2/3OP1/K1                          ×2
  A2/4OP1/K1                          ×2
  A2/4OP2/K1                          ×2
  A2/5OP1/K1                          ×2
  A2/5OP2/K1                          ×2
  A2/5OP3/K1                          ×2
  A2/1OP1/K1                          ×2
  A2/2OP2/K1                          ×2
  A2/3OP2/K1                          ×2
  A2/3OP3/K1                          ×2
  A2/4OP3/K1                          ×2
  A1-QF2                              ×2
  A2-QF2                              ×2
  A1-K1-QF1                           ×2
  A1-K2-QF1                           ×2
  A1-K3-QF1                           ×2
  A1-K4-QF1                           ×2
  A1-K5-QF1                           ×2
  A1-K6-QF1                           ×2
  A2-K1-QF1                           ×2
  A2-K2-QF1                           ×2
  A2-K3-QF1                           ×2
  A2-K4-QF1                           ×2
  A2-K5-QF1                           ×2
  A1.2.1-QF1                          ×2
  A1.2.2-QF1                          ×2
  A1.2.3-QF1                          ×2
  A1.2.4-QF1                          ×2
  A1.2.5-QF1                          ×2
  A1.2.6-QF1                          ×2
  A1.2.7-QF1                          ×2
  A1.2.8-QF1                          ×2
  A1.2.9-QF1                          ×2
  A1.2.10-QF1                         ×2
  A1.2.12-QF1                         ×2
  A1.3.23-QF1                         ×2
  A1.2.24-QF1                         ×2
  A1.3.25-QF1                         ×2
  A1.3.26-QF1                         ×2
  A1.3.27-QF1                         ×2
  A1.3.28-QF1                         ×2
  A1.3.29-QF1                         ×2
  A1.2.30-QF1                         ×2
  A1.3.31-QF1                         ×2
  A1.3.32-QF1                         ×2
  A1.3.33-QF1                         ×2
  A1.3.34-QF1                         ×2
  A1.4.47-QF1                         ×2
  A1.4.48-QF1                         ×2
  A1.4.49-QF1                         ×2
  A1.4.50-QF1                         ×2
  A1.4.51-QF1                         ×2
  A1.4.52-QF1                         ×2
  A1.4.53-QF1                         ×2
  A1.4.54-QF1                         ×2
  A1.4.55-QF1                         ×2
  A1.4.56-QF1                         ×2
  A1.4.57-QF1                         ×2
  A1.4.58-QF1                         ×2
  A1.5.71-QF1                         ×2
  A1.5.72-QF1                         ×2
  A1.5.73-QF1                         ×2
  A1.5.74-QF1                         ×2
  A1.5.75-QF1                         ×2
  A1.5.76-QF1                         ×2
  A1.5.77-QF1                         ×2
  A1.5.78-QF1                         ×2
  A1.5.79-QF1                         ×2
  A1.5.80-QF1                         ×2
  A1.5.81-QF1                         ×2
  A1.5.82-QF1                         ×2
  A1.6.95-QF1                         ×2
  A1.6.96-QF1                         ×2
  A1.6.97-QF1                         ×2
  A1.6.98-QF1                         ×2
  A1.6.99-QF1                         ×2
  A1.6.100-QF1                        ×2
  A1.6.101-QF1                        ×2
  A1.6.102-QF1                        ×2
  A1.6.103-QF1                        ×2
  A1.6.104-QF1                        ×2
  A1.6.105-QF1                        ×2
  A1.6.106-QF1                        ×2
  A1.7.119-QF1                        ×2
  A1.7.120-QF1                        ×2
  A1.7.121-QF1                        ×2
  A1.7.122-QF1                        ×2
  A1.7.123-QF1                        ×2
  A1.7.124-QF1                        ×2
  A1.7.125-QF1                        ×2
  A1.7.126-QF1                        ×2
  A2.2.13-QF1                         ×2
  A2.2.14-QF1                         ×2
  A2.2.15-QF1                         ×2
  A2.2.16-QF1                         ×2
  A2.2.17-QF1                         ×2
  A2.2.18-QF1                         ×2
  A2.2.19-QF1                         ×2
  A2.2.20-QF1                         ×2
  A2.2.21-QF1                         ×2
  A2.2.22-QF1                         ×2
  A2.3.35-QF1                         ×2
  A2.3.36-QF1                         ×2
  A2.3.37-QF1                         ×2
  A2.3.38-QF1                         ×2
  A2.3.39-QF1                         ×2
  A2.3.40-QF1                         ×2
  A2.3.41-QF1                         ×2
  A2.3.42-QF1                         ×2
  A2.3.43-QF1                         ×2
  A2.3.44-QF1                         ×2
  A2.3.45-QF1                         ×2
  A2.3.46-QF1                         ×2
  A2.4.59-QF1                         ×2
  A2.4.60-QF1                         ×2
  A2.4.61-QF1                         ×2
  A2.4.62-QF1                         ×2
  A2.4.63-QF1                         ×2
  A2.4.64-QF1                         ×2
  A2.4.65-QF1                         ×2
  A2.4.66-QF1                         ×2
  A2.4.67-QF1                         ×2
  A2.4.68-QF1                         ×2
  A2.4.69-QF1                         ×2
  A2.4.70-QF1                         ×2
  A2.5.83-QF1                         ×2
  A2.5.84-QF1                         ×2
  A2.5.85-QF1                         ×2
  A2.5.86-QF1                         ×2
  A2.5.87-QF1                         ×2
  A2.5.88-QF1                         ×2
  A2.5.89-QF1                         ×2
  A2.5.90-QF1                         ×2
  A2.5.91-QF1                         ×2
  A2.5.92-QF1                         ×2
  A2.5.93-QF1                         ×2
  A2.5.94-QF1                         ×2
  A2.6.107-QF1                        ×2
  A2.6.108-QF1                        ×2
  A2.6.109-QF1                        ×2
  A2.6.110-QF1                        ×2
  A2.6.111-QF1                        ×2
  A2.6.112-QF1                        ×2
  A2.6.113-QF1                        ×2
  A2.6.114-QF1                        ×2
  A2.6.115-QF1                        ×2
  A2.6.116-QF1                        ×2
  A2.6.117-QF1                        ×2
  A2.6.118-QF1                        ×2
  A1.-1.T.2                           ×2
  A1.-1.T.5                           ×2
  A1.-1.T.8                           ×2
  A2.-1.T.2                           ×2
  A1.-1.T.10                          ×2
  A2.-1.KL.75                         ×2
  A2.-1.KL.76                         ×2
  A1.-1.KL.30                         ×2
  A1.-1.OB.2                          ×2
  A1.-1.OB.1                          ×2
  A1.-1.T.4                           ×2
  A1.-1.T.6                           ×2
  A1.-1.K.6                           ×2
  A1.-1.T.3                           ×2
  A1.-1.KL.38                         ×2
  A1.-1.KL.37                         ×2
  A1.-1.KL.36                         ×2
  A1.-1.KL.35                         ×2
  A2.-1.KL.64                         ×2
  A2.-1.KL.65                         ×2
  A2.-1.KL.66                         ×2
  A.-1.P.1                            ×2
  A2.-1.W.2                           ×2
  A2.-1.W.1                           ×2
  A1.-1.W.2                           ×2
  A1.-1.W.1                           ×2
  A2.-1.K.5                           ×2
  A1.-1.K.8                           ×2
  A1.-1.K.4                           ×2
  A1.-1.K.1                           ×2
  A1.-1.K.3                           ×2
  A1.-1.K.5                           ×2
  A2.-1.K.4                           ×2
  A1.-1.K.7                           ×2
  A2.-1.K.1                           ×2
  A2.-1.KL.63                         ×2
  A2.-1.KL.62                         ×2
  A2.-1.K.3                           ×2
  A2.-1.T.1                           ×2
  A2.-1.T.5                           ×2
  A1.-1.T.7                           ×2
  A1.-1.KL.34                         ×2
  A1.-1.KL.33                         ×2
  A1.-1.KL.32                         ×2
  A1.-1.KL.31                         ×2
  A2.-1.T.4                           ×2
  A2.-1.KL.99                         ×2
  A2.-1.KL.98                         ×2
  A2.-1.KL.97                         ×2
  A2.-1.KL.96                         ×2
  A2.-1.KL.95                         ×2
  A2.-1.KL.94                         ×2
  A2.-1.KL.93                         ×2
  A2.-1.KL.92                         ×2
  A1.-1.KL.39                         ×2
  A1.-1.KL.40                         ×2
  A1.-1.KL.41                         ×2
  A1.-1.KL.44                         ×2
  A1.-1.KL.43                         ×2
  A1.-1.KL.42                         ×2
  A1.-1.K.2                           ×2
  A1.-1.T.9                           ×2
  A1.-1.KL.61                         ×2
  A1.-1.KL.60                         ×2
  A1.-1.KL.59                         ×2
  A1.-1.KL.58                         ×2
  A1.-1.KL.57                         ×2
  A1.-1.KL.56                         ×2
  A1.-1.KL.55                         ×2
  A1.-1.KL.54                         ×2
  A1.-1.KL.53                         ×2
  A1.-1.KL.52                         ×2
  A1.-1.KL.51                         ×2
  A1.-1.KL.50                         ×2
  A1.-1.KL.49                         ×2
  A1.-1.KL.48                         ×2
  A1.-1.KL.47                         ×2
  A1.-1.KL.46                         ×2
  A1.-1.KL.45                         ×2
  A1.-1.KL.13                         ×2
  A1.-1.KL.12                         ×2
  A1.-1.KL.11                         ×2
  A1.-1.KL.10                         ×2
  A1.-1.KL.9                          ×2
  A1.-1.KL.8                          ×2
  A1.-1.KL.7                          ×2
  A1.-1.KL.6                          ×2
  A1.-1.KL.5                          ×2
  A1.-1.KL.4                          ×2
  A1.-1.KL.3                          ×2
  A1.-1.KL.2                          ×2
  A1.-1.KL.1                          ×2
  A1.-1.KL.14                         ×2
  A1.-1.KL.15                         ×2
  A1.-1.KL.16                         ×2
  A1.-1.KL.17                         ×2
  A1.-1.KL.18                         ×2
  A1.-1.KL.19                         ×2
  A1.-1.KL.20                         ×2
  A1.-1.KL.21                         ×2
  A1.-1.KL.22                         ×2
  A1.-1.KL.23                         ×2
  A1.-1.KL.24                         ×2
  A1.-1.KL.25                         ×2
  A1.-1.KL.29                         ×2
  A1.-1.KL.26                         ×2
  A1.-1.KL.27                         ×2
  A2.-1.KL.100                        ×2
  A2.-1.KL.91                         ×2
  A2.-1.KL.90                         ×2
  A2.-1.KL.89                         ×2
  A2.-1.KL.88                         ×2
  A2.-1.KL.87                         ×2
  A2.-1.KL.86                         ×2
  A2.-1.T.3                           ×2
  A2.-1.KL.85                         ×2
  A2.-1.KL.84                         ×2
  A2.-1.KL.67                         ×2
  A2.-1.KL.68                         ×2
  A2.-1.KL.83                         ×2
  A2.-1.KL.82                         ×2
  A2.-1.KL.69                         ×2
  A2.-1.KL.70                         ×2
  A2.-1.KL.81                         ×2
  A2.-1.KL.80                         ×2
  A2.-1.KL.71                         ×2
  A2.-1.KL.72                         ×2
  A2.-1.KL.79                         ×2
  A2.-1.KL.78                         ×2
  A2.-1.KL.73                         ×2
  A2.-1.KL.74                         ×2
  A2.-1.KL.77                         ×2

[AA]
  aA                                  ×32

[AB]
  AB/-1/K3                            ×4
  AB/-1/K2                            ×4
  AB/-1/K1                            ×4

[AC]
  AC                                  ×4

[ADC]
  ADC916D                             ×128

[ADMINI]
  administracyjnej RADM-A2            ×2
  administracyjnej RADM-B1            ×2

[ADRES]
  ADRES                               ×2

[APARAT]
  APARATY W TORZE                     ×476

[ARK]
  Ark.1                               ×4
  Ark.2                               ×4

[ASILAN]
  asilanie windy klatki A2            ×2
  asilanie windy klatki B1            ×2

[ASTI]
  ASTI                                ×58

[AUTORZ]
  AUTORZY                             ×684

[AVK]
  AVK 2,5 GY                          ×1880
  AVK 10 GY                           ×768
  AVK 16 GY                           ×324
  AVK 10 BU                           ×256
  AVK 6 GY                            ×256
